2026-6-15 11:40:55-log: Cannot access game frame or container.
2026-6-15 11:40:56-debug: asset-db:require-engine-code (1263ms)
2026-6-15 11:40:56-log: meshopt wasm decoder initialized
2026-6-15 11:40:56-log: [box2d]:box2d wasm lib loaded.
2026-6-15 11:40:56-log: [bullet]:bullet wasm lib loaded.
2026-6-15 11:40:56-log: Cocos Creator v3.8.7
2026-6-15 11:40:56-log: Forward render pipeline initialized.
2026-6-15 11:40:56-log: Using legacy pipeline
2026-6-15 11:40:56-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.68MB, end 79.56MB, increase: 45.88MB
2026-6-15 11:40:58-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 274.33MB, increase: 194.73MB
2026-6-15 11:40:58-debug: asset-db:worker-init: initPlugin (2063ms)
2026-6-15 11:40:58-debug: [Assets Memory track]: asset-db:worker-init start:33.66MB, end 274.46MB, increase: 240.80MB
2026-6-15 11:40:58-debug: Run asset db hook programming:beforePreStart ...
2026-6-15 11:40:58-debug: Run asset db hook programming:beforePreStart success!
2026-6-15 11:40:58-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-15 11:40:58-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Run asset db hook programming:afterPreStart ...
2026-6-15 11:40:58-debug: starting packer-driver...
2026-6-15 11:40:58-debug: asset-db-hook-programming-beforePreStart (109ms)
2026-6-15 11:40:58-debug: asset-db:worker-init (3611ms)
2026-6-15 11:40:58-debug: asset-db-hook-engine-extends-beforePreStart (108ms)
2026-6-15 11:40:59-debug: initialize scripting environment...
2026-6-15 11:40:59-debug: [[Executor]] prepare before lock
2026-6-15 11:40:59-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-15 11:40:59-debug: Run asset db hook programming:afterPreStart success!
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-15 11:40:59-debug: [[Executor]] prepare after unlock
2026-6-15 11:40:59-debug: Start up the 'internal' database...
2026-6-15 11:40:59-debug: [Assets Memory track]: asset-db:worker-init: preStart start:274.48MB, end 280.30MB, increase: 5.82MB
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-15 11:40:59-debug: asset-db-hook-programming-afterPreStart (493ms)
2026-6-15 11:40:59-debug: asset-db:worker-effect-data-processing (159ms)
2026-6-15 11:40:59-debug: asset-db-hook-engine-extends-afterPreStart (159ms)
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterStartDB ...
2026-6-15 11:41:00-debug: recompile effect.bin success
2026-6-15 11:41:00-debug: Run asset db hook engine-extends:afterStartDB success!
2026-6-15 11:41:00-debug: Start up the 'assets' database...
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameResbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\Hero_3background: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\Hero_2background: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\JJbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\Lalianbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\Monster_boos_2background: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\Monster_boosbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\Monsterbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\HYQ_map\fbxbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\HYQ_map\matbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\HYQ_map\probackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Image\Bulletbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\HYQ_map\texbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Image\GameOverbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Image\Hpbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Image\imgbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Prefab\Bulletbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\shader\chunksbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\Base\MoveRotbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\Base\TextAdaptationbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Bagbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battlebackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Effectbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Guidebackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Jumpbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Monsterbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Playerbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Otherbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Rockerbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\ShoppIngbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\SkAnimbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\UIbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\A-texiao\matbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\A-texiao\mechbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\FX\matbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\A-texiao\texbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\FX\texbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\FX\ywbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\Res\fbxbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\Scene\Effbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FXbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\17.27\GameRes\FXbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\A-texiao\matbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\A-texiao\texbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\fx\A-texiaobackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\A-texiaobackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\FXbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\FBX\Hero_3\Materials_big_dazhuang_01_skin_2background: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Basebackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Attackbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Bag\Basebackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\VFXbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Battle2Dbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Battle3Dbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\BattleTargerbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\CollectBattleTargerbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\ShoppIng\Buybackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\SkAnim\SequenceFrameAnimbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\UI\GameOverbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\1219\Scene\Eff\lightbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\17.27\GameRes\FX\bd-kanshubackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\17.27\GameRes\FX\jg-gjbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\bd-jtl\GameRes\FX\bd-kanshubackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\matbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\A-texiao\matbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\fx\A-texiao\texbackground: #aaff85; color: #000;color: #000;
